Source,Target,weight
3270,7241,0
3280,1470,0
3280,3281,1
3290,369,0
3290,3291,1
3300,3301,1
3310,2497,0
3310,3311,1
3310,6036,0
3310,6438,0
3310,9471,0
3320,3321,1
3320,6351,0
3320,9661,0
3330,599,0
3330,1938,0
3330,3331,1
3330,5290,0
3330,7849,0
3340,3341,1
3340,7679,0
3350,1420,0
3350,3351,1
3350,5083,0
3350,5802,0
3360,399,0
3360,2957,0
3360,3361,1
3360,6321,0
3370,1540,0
3370,2348,0
3370,3371,1
3370,6657,0
3380,3381,1
3380,4526,0
3388,215,0
3388,7914,0
3397,2101,0
3397,3398,1
3397,7579,0
3407,2654,0
3407,2967,0
3407,3408,1
3407,3989,0
3417,3418,1
3427,137,0
3427,3428,1
3437,3438,1
3437,8187,0
3447,2671,0
3447,3448,1
3456,1164,0
3456,3457,1
3456,9205,0
3456,9841,0
3466,449,0
3466,3467,1
3466,9751,0
3476,3477,1
3476,7729,0
3476,9135,0
3486,3487,1
3486,4934,0
3486,5861,0
3486,7440,0
3493,1340,0
3493,2749,0
3493,3494,1
3493,3959,0
3493,5947,0
3503,3504,1
3503,6824,0
3503,8790,0
3513,3121,0
3513,3514,1
3513,4784,0
3523,3524,1
3523,7043,0
3533,2681,0
3533,3534,1
3533,8127,0
3543,1590,0
3543,3544,1
3543,6567,0
3543,6687,0
3543,9441,0
3553,2927,0
3553,3554,1
3553,7004,0
3563,3564,1
3563,5654,0
3563,9331,0
3573,2328,0
3573,3574,1
3583,3584,1
3583,6934,0
3583,7261,0
3583,9165,0
3593,3594,1
3593,6527,0
3603,3604,1
3603,4278,0
3603,6757,0
3603,9175,0
3612,3613,1
3612,6854,0
3622,3623,1
3622,8997,0
3632,3633,1
3642,3643,1
3652,3653,1
3662,886,0
3662,3663,1
3662,5634,0
3662,7490,0
3662,9551,0
3672,2358,0
3672,3673,1
3672,5460,0
3672,7719,0
3672,9105,0
3682,389,0
3682,1839,0
3682,3683,1
3682,9681,0
3692,727,0
3692,3693,1
3692,4220,0
3692,5723,0
3692,9801,0
3702,2291,0
3702,3703,1
3702,5996,0
3702,7619,0
3702,9821,0
3712,1094,0
3712,1114,0
3712,3713,1
3722,964,0
3722,3723,1
3722,8101,0
3722,8720,0
3722,9451,0
3732,1144,0
3732,3733,1
3732,5792,0
3732,8283,0
3742,2251,0
3742,3743,1
3742,4328,0
3752,17,0
3752,2398,0
3752,3005,0
3752,3753,1
3752,5930,0
3752,6874,0
3762,1410,0
3762,3763,1
3762,4367,0
3762,4406,0
3762,6371,0
3762,9851,0
3771,3772,1
3771,3909,0
3771,5073,0
3771,5851,0
3771,7033,0
3781,569,0
3781,2151,0
3781,3782,1
3791,954,0
3791,3792,1
3791,4774,0
3791,8333,0
3801,3802,1
3801,9351,0
3801,9411,0
3801,9621,0
3811,3812,1
3811,4240,0
3811,9145,0
3821,3822,1
3821,6055,0
3831,3832,1
3831,4704,0
3831,5529,0
3831,9271,0
3841,3161,0
3841,3842,1
3841,8237,0
3841,8323,0
3851,3852,1
3851,4073,0
3851,5910,0
3851,7370,0
3851,8111,0
3861,3862,1
3861,3939,0
3861,4377,0
3861,5034,0
3871,3872,1
3871,5270,0
3879,3271,0
3879,3880,1
3889,559,0
3889,3890,1
3889,5370,0
3889,6016,0
3889,9115,0
3899,1669,0
3899,2271,0
3899,3900,1
3899,5881,0
3899,6311,0
3908,3772,0
3908,3909,1
3908,5073,0
3908,5851,0
3908,7033,0
3908,7390,0
3908,7963,0
3908,9037,0
3918,3919,1
3918,5064,0
3918,5320,0
3928,3929,1
3928,4605,0
3928,5133,0
3928,6154,0
3928,8858,0
3938,3862,0
3938,3939,1
3938,4377,0
3938,5034,0
3948,3949,1
3948,9205,0
3948,9511,0
3958,1340,0
3958,2749,0
3958,3494,0
3958,3959,1
3958,5947,0
3968,57,0
3968,3969,1
3968,8612,0
3978,3979,1
3978,7709,0
3978,9381,0
3988,87,0
3988,2967,0
3988,3408,0
3988,3989,1
3998,2857,0
3998,3999,1
4008,310,0
4008,687,0
4008,1380,0
4008,4009,1
4008,9771,0
4017,4018,1
4017,7241,0
4017,8246,0
4024,677,0
4033,4034,1
4033,8710,0
4033,8839,0
4043,539,0
4043,4044,1
4053,4054,1
4053,5360,0
4053,7163,0
4062,4063,1
4062,8023,0
4072,3852,0
4072,4073,1
4072,7370,0
4082,4083,1
4082,4396,0
4082,6647,0
4082,7629,0
4082,8661,0
4092,549,0
4092,638,0
4092,4093,1
4102,1084,0
4102,4103,1
4102,5093,0
4112,1888,0
4112,3181,0
4112,4113,1
4112,8878,0
4112,9321,0
4122,2308,0
4122,4123,1
4122,4161,0
4122,6467,0
4130,1293,0
4130,4131,1
4140,4141,1
4140,5499,0
4140,5782,0
4150,767,0
4150,4151,1
4150,7053,0
4160,2308,0
4160,4123,0
4160,4161,1
4160,6467,0
4169,1689,0
4169,4170,1
4169,6124,0
4169,7769,0
4179,1530,0
4179,4180,1
4179,4466,0
4179,8918,0
4189,1629,0
4189,4190,1
4189,4615,0
4199,4200,1
4199,5330,0
4199,8003,0
4209,469,0
4209,4210,1
4209,6597,0
4219,727,0
4219,3693,0
4219,4220,1
4219,5723,0
4219,9801,0
4229,4230,1
4239,3812,0
4239,4240,1
4239,9145,0
4249,4250,1
4257,2574,0
4257,4258,1
4257,6547,0
4257,7281,0
4257,7809,0
4267,4268,1
4267,4446,0
4277,3604,0
4277,4278,1
4287,479,0
4287,1350,0
4287,4288,1
4287,5564,0
4287,7310,0
4297,984,0
4297,4298,1
4297,5152,0
4297,5340,0
4297,6401,0
4297,8482,0
4307,4308,1
4307,5554,0
4307,6144,0
4317,2604,0
4317,4318,1
4317,8977,0
4327,2251,0
4327,3743,0
4327,4328,1
4337,320,0
4337,1400,0
4337,4338,1
4337,6797,0
4337,8700,0
4347,4348,1
4347,4924,0
4356,866,0
4356,4357,1
4356,5004,0
4356,5900,0
4356,8809,0
4366,1410,0
4366,3763,0
4366,4367,1
4366,4406,0
4366,6371,0
4366,9851,0
4376,3862,0
4376,3939,0
4376,4377,1
4376,5034,0
4376,8442,0
4386,4387,1
4386,5390,0
4386,6587,0
4386,9501,0
4395,4083,0
4395,4396,1
4395,6241,0
4395,6647,0
4395,8661,0
4405,1410,0
4405,4367,0
4405,4406,1
4415,2711,0
4415,3221,0
4415,4416,1
4425,2740,0
4425,4426,1
4425,5480,0
4425,7123,0
4425,8898,0
4435,4436,1
4435,5390,0
4435,5654,0
4435,6587,0
4435,7340,0
4435,9331,0
4435,9501,0
4445,4268,0
4445,4446,1
4455,2141,0
4455,4456,1
4455,4595,0
4455,9371,0
4465,1530,0
4465,4180,0
4465,4466,1
4465,8918,0
4475,1044,0
4475,1054,0
4475,4476,1
4475,5192,0
4475,6114,0
4485,2995,0
4485,4486,1
4485,4964,0
4485,5044,0
4485,8452,0
4495,2091,0
4495,2111,0
4495,4496,1
4495,4994,0
4495,5350,0
4495,6361,0
4505,253,0
4505,797,0
4505,4506,1
4505,7699,0
4505,9491,0
4515,3091,0
4515,4516,1
4515,7789,0
4515,9721,0
4525,3381,0
4525,4526,1
4535,1580,0
4535,4536,1
4535,8492,0
4545,4546,1
4545,7589,0
4555,2947,0
4555,4556,1
4555,5574,0
4565,658,0
4565,4566,1
4575,2544,0
4575,4576,1
4575,5430,0
4575,9155,0
4584,1024,0
4584,3101,0
4584,4585,1
4584,5822,0
4584,8690,0
4584,8760,0
4594,4456,0
4594,4595,1
4594,9371,0
4604,3929,0
4604,4605,1
4604,5133,0
4604,6154,0
4604,8197,0
4604,8858,0
4614,2927,0
4614,4190,0
4614,4615,1
4624,1084,0
4624,4625,1
4634,2574,0
4634,3025,0
4634,4635,1
4634,5703,0
4634,8256,0
4644,4645,1
4644,5733,0
4644,8353,0
4644,9291,0
4644,9651,0
4654,4655,1
4664,2789,0
4664,4665,1
4664,8303,0
4673,1560,0
4673,4674,1
4683,2071,0
4683,2917,0
4683,4684,1
4693,4694,1
4693,7729,0
4693,9135,0
4703,3832,0
4703,4704,1
4703,5529,0
4703,9271,0
4713,4714,1
4713,6557,0
4713,9195,0
4723,964,0
4723,1034,0
4723,3723,0
4723,4724,1
4723,8101,0
4723,9451,0
4733,4734,1
4733,4954,0
4743,1303,0
4743,2759,0
4743,4744,1
4743,5300,0
4743,7014,0
4743,9401,0
4753,4754,1
4753,6194,0
4753,7993,0
4763,2769,0
4763,4764,1
4763,4864,0
4763,7500,0
4763,8423,0
4763,8730,0
4773,954,0
4773,3792,0
4773,4774,1
4773,8333,0
4783,3514,0
4783,4784,1
4783,7143,0
4793,1360,0
4793,4794,1
4793,8770,0
4803,4804,1
4803,5614,0
4803,9371,0
4813,4814,1
4823,330,0
4823,4824,1
4823,7659,0
4823,9067,0
4833,857,0
4833,4834,1
4833,8283,0
4843,147,0
4843,2907,0
4843,4844,1
4843,7330,0
4853,589,0
4853,1849,0
4853,4854,1
4853,4894,0
4853,5014,0
4853,7944,0
4853,9521,0
4863,2769,0
4863,4764,0
4863,4864,1
4863,7500,0
4863,8423,0
4863,8730,0
4873,4874,1
4883,4884,1
4893,4854,0
4893,4894,1
4893,5014,0
4903,37,0
4903,77,0
4903,619,0
4903,4904,1
4903,7569,0
4913,2121,0
4913,4914,1
4923,1858,0
4923,4348,0
4923,4924,1
4923,7639,0
4923,8137,0
4933,509,0
4933,1244,0
4933,2730,0
4933,3487,0
4933,4934,1
4933,5861,0
4933,7440,0
4943,4944,1
4943,5420,0
4943,8383,0
4953,4734,0
4953,4954,1
4953,8572,0
4963,1868,0
4963,2995,0
4963,4486,0
4963,4964,1
4963,5044,0
4963,5182,0
4963,8452,0
4973,1779,0
4973,4974,1
4983,668,0
4983,4984,1
4983,9251,0
4993,2091,0
4993,2111,0
4993,4496,0
4993,4994,1
4993,6361,0
5003,866,0
5003,4357,0
5003,5004,1
5003,5900,0
5003,8809,0
5013,589,0
5013,1849,0
5013,4854,0
5013,4894,0
5013,5014,1
5013,7944,0
5013,9521,0
5023,2031,0
5023,5024,1
5023,6697,0
5033,3862,0
5033,3939,0
5033,4377,0
5033,5034,1
5043,272,0
5043,1868,0
5043,2995,0
5043,4486,0
5043,4964,0
5043,5044,1
5043,5182,0
5053,5054,1
5053,9751,0
5063,3919,0
5063,5064,1
5063,5320,0
5072,3772,0
5072,3909,0
5072,5073,1
5072,5851,0
5072,7033,0
5072,9037,0
5082,1420,0
5082,3351,0
5082,5083,1
5082,5802,0
5092,1084,0
5092,4103,0
5092,5093,1
5102,195,0
5102,2231,0
5102,2887,0
5102,5103,1
5112,5113,1
5122,2740,0
5122,3231,0
5122,5123,1
5122,7083,0
5122,7123,0
5132,3929,0
5132,4605,0
5132,5133,1
5132,6154,0
5132,8197,0
5132,8858,0
5141,117,0
5141,697,0
5141,1460,0
5141,5142,1
5141,7909,0
5141,8227,0
5141,8562,0
5151,4298,0
5151,5152,1
5151,5340,0
5151,6401,0
5151,8482,0
5161,2299,0
5161,5162,1
5171,817,0
5171,1769,0
5171,2081,0
5171,5172,1
5171,7202,0
5181,272,0
5181,1868,0
5181,4964,0
5181,5044,0
5181,5182,1
5191,1054,0
5191,4476,0
5191,5192,1
5201,1878,0
5201,5202,1
5201,6577,0
5201,8177,0
5211,5212,1
5211,5252,0
5211,8602,0
5221,5222,1
5231,5232,1
5241,946,0
5241,3211,0
5241,5242,1
5241,6281,0
5241,8462,0
5251,5212,0
5251,5252,1
5251,8602,0
5259,2720,0
5259,5260,1
5259,7530,0
5269,3872,0
5269,5270,1
5279,127,0
5279,5280,1
5289,599,0
5289,1938,0
5289,3331,0
5289,5290,1
5289,7849,0
5299,1303,0
5299,2759,0
5299,4744,0
5299,5300,1
5299,7014,0
5299,9401,0
5309,2847,0
5309,5310,1
5309,5842,0
5309,7934,0
5319,3919,0
5319,5064,0
5319,5320,1
5329,4200,0
5329,5330,1
5329,8003,0
5339,984,0
5339,4298,0
5339,5152,0
5339,5340,1
5339,6401,0
5339,8482,0
5349,379,0
5349,2111,0
5349,4496,0
5349,5350,1
5349,6361,0
5349,9811,0
5359,2681,0
5359,4054,0
5359,5360,1
5359,7024,0
5359,7163,0
5359,8127,0
5369,559,0
5369,3890,0
5369,5370,1
5369,6016,0
5369,9115,0
5379,5380,1
5389,4436,0
5389,5390,1
5389,5654,0
5389,6587,0
5389,7340,0
5389,9501,0
5399,519,0
5399,1729,0
5399,5400,1
5409,5410,1
5419,4944,0
5419,5420,1
5419,8383,0
5429,2544,0
5429,4576,0
5429,5430,1
5429,9155,0
5429,9661,0
5439,350,0
5439,1749,0
5439,5440,1
5449,243,0
5449,1004,0
5449,5450,1
5449,7480,0
5449,8293,0
5449,9431,0
5459,2358,0
5459,3673,0
5459,5460,1
5459,7719,0
5459,9105,0
5469,1440,0
5469,1600,0
5469,5470,1
5469,5663,0
5469,8908,0
5479,2740,0
5479,4426,0
5479,5480,1
5479,8898,0
5489,5490,1
5489,7879,0
5498,5499,1
5498,6391,0
5498,8848,0
5508,1014,0
5508,5509,1
5518,1264,0
5518,2041,0
5518,5519,1
5518,9421,0
5528,3832,0
5528,5529,1
5528,9271,0
5538,1639,0
5538,5539,1
5538,5564,0
5538,6984,0
5538,7799,0
5538,9185,0
5553,4308,0
5553,5554,1
5553,6144,0
5563,479,0
5563,1350,0
5563,4288,0
5563,5539,0
5563,5564,1
5563,7799,0
5573,2947,0
5573,4556,0
5573,5574,1
5583,2181,0
5583,2427,0
5583,5584,1
5583,6408,0
5583,7779,0
5583,9007,0
5593,2467,0
5593,5594,1
5603,1390,0
5603,1679,0
5603,5604,1
5613,4804,0
5613,5614,1
5623,5624,1
5633,886,0
5633,3663,0
5633,5634,1
5633,7490,0
5633,9551,0
5643,5644,1
5653,3564,0
5653,4436,0
5653,5390,0
5653,5654,1
5653,6587,0
5653,7340,0
5653,9331,0
5653,9501,0
5662,1440,0
5662,1600,0
5662,5470,0
5662,5663,1
5662,8908,0
5672,1739,0
5672,5673,1
5682,717,0
5682,5683,1
5682,7193,0
5692,1649,0
5692,2131,0
5692,5693,1
5702,3025,0
5702,4635,0
5702,5703,1
5702,8256,0
5712,747,0
5712,3191,0
5712,5713,1
5712,6964,0
5722,727,0
5722,3693,0
5722,4220,0
5722,5723,1
5722,9801,0
5732,5733,1
5732,8353,0
5742,5743,1
5742,6944,0
5751,1490,0
5751,5752,1
5751,8051,0
5751,8799,0
5761,509,0
5761,1244,0
5761,2730,0
5761,5762,1
5761,6507,0
5771,5772,1
5771,9541,0
5781,4141,0
5781,5782,1
5781,7599,0
5791,1144,0
5791,2624,0
5791,3733,0
5791,5792,1
5801,1420,0
5801,3351,0
5801,5083,0
5801,5802,1
5811,3221,0
5811,5812,1
5811,7083,0
5821,1024,0
5821,3101,0
5821,4585,0
5821,5822,1
5821,8690,0
5821,8760,0
5831,2799,0
5831,5832,1
5831,6075,0
5831,8642,0
5841,1303,0
5841,2847,0
5841,5310,0
5841,5842,1
5850,3772,0
5850,3909,0
5850,5073,0
5850,5851,1
5850,7033,0
5850,7390,0
5850,9037,0
5860,1244,0
5860,2730,0
5860,3487,0
5860,4934,0
5860,5861,1
5860,7440,0
5870,2201,0
5870,2867,0
5870,5871,1
5880,1669,0
5880,3900,0
5880,5881,1
5880,6311,0
5890,2477,0
5890,5891,1
5899,866,0
5899,4357,0
5899,5004,0
5899,5900,1
5899,8809,0
5909,2584,0
5909,3852,0
5909,5910,1
5909,8111,0
5919,2457,0
5919,5920,1
5919,7869,0
5929,17,0
5929,3005,0
5929,3753,0
5929,5930,1
5938,262,0
5938,994,0
5938,1283,0
5938,1699,0
5938,5939,1
5938,7153,0
5946,1340,0
5946,2749,0
5946,3494,0
5946,3959,0
5946,5947,1
5955,5956,1
5955,7173,0
5965,1450,0
5965,2015,0
5965,5966,1
5965,6747,0
5975,5976,1
5985,2634,0
5985,5986,1
5985,7251,0
5985,7954,0
5995,1204,0
5995,1809,0
5995,2291,0
5995,5996,1
5995,8502,0
5995,9821,0
6005,6006,1
6015,559,0
6015,3890,0
6015,5370,0
6015,6016,1
6015,9115,0
6025,419,0
6025,2701,0
6025,6026,1
6025,8091,0
6025,8750,0
6025,9281,0
6035,2497,0
6035,3311,0
6035,6036,1
6035,6438,0
6035,9471,0
6045,6046,1
6045,9017,0
6054,3822,0
6054,6055,1
6064,2051,0
6064,3141,0
6064,6065,1
6074,2799,0
6074,5832,0
6074,6075,1
6084,2917,0
6084,5192,0
6084,6085,1
6094,37,0
6094,6095,1
6103,290,0
6103,2661,0
6103,3045,0
6103,3053,0
6103,6104,1
6113,282,0
6113,1044,0
6113,6114,1
6113,8373,0
6123,1689,0
6123,4170,0
6123,6124,1
6123,7769,0
6123,9671,0
6133,77,0
6133,549,0
6133,6134,1
6133,7569,0
6143,4308,0
6143,5554,0
6143,6144,1
6153,3929,0
6153,4605,0
6153,5133,0
6153,6154,1
6153,8858,0
6163,1957,0
6163,2957,0
6163,6164,1
6163,6707,0
6173,1074,0
6173,6174,1
6173,6517,0
6173,9631,0
6183,896,0
6183,6184,1
6183,7073,0
6193,4754,0
6193,6194,1
6193,7993,0
6203,1470,0
6203,1779,0
6203,6204,1
6213,107,0
6213,6214,1
6223,1390,0
6223,6104,0
6223,6224,1
6231,2299,0
6231,6232,1
6240,290,0
6240,2661,0
6240,3045,0
6240,3053,0
6240,4396,0
6240,6241,1
6240,6647,0
6250,1510,0
6250,6251,1
6250,6527,0
6250,9641,0
6260,1333,0
6260,2005,0
6260,2418,0
6260,6261,1
6270,6271,1
6270,8928,0
6280,946,0
6280,3211,0
6280,5242,0
6280,6281,1
6280,8462,0
6290,6291,1
6290,7889,0
6300,4044,0
6300,6301,1
6310,1669,0
6310,3900,0
6310,5881,0
6310,6311,1
6320,399,0
6320,3361,0
6320,6321,1
6320,7043,0
6330,2281,0
6330,2829,0
6330,6331,1
6330,9311,0
6340,1034,0
6340,6341,1
6350,3321,0
6350,6351,1
6350,9661,0
6360,2091,0
6360,2111,0
6360,4496,0
6360,4994,0
6360,5350,0
6360,6361,1
6370,3763,0
6370,4367,0
6370,6371,1
6370,9851,0
6380,459,0
6380,6381,1
6390,6391,1
6390,8263,0
6390,8848,0
6400,984,0
6400,4298,0
6400,5152,0
6400,5340,0
6400,6401,1
6400,8482,0
6407,2181,0
6407,2427,0
6407,5584,0
6407,6408,1
6407,7779,0
6407,9007,0
6417,6418,1
6417,6627,0
6417,8602,0
6427,668,0
6427,6428,1
6427,9251,0
6437,3311,0
6437,6036,0
6437,6438,1
6437,9471,0
6447,1194,0
6447,3071,0
6447,6448,1
6457,2271,0
6457,6458,1
6457,7859,0
6466,2308,0
6466,4123,0
6466,4161,0
6466,6467,1
6476,599,0
6476,1938,0
6476,6477,1
6486,2937,0
6486,6487,1
6486,9291,0
6486,9391,0
6496,6497,1
6496,9077,0
6506,509,0
6506,1244,0
6506,2730,0
6506,5762,0
6506,6507,1
6516,6174,0
6516,6517,1
6516,6537,0
6516,9631,0
6526,3594,0
6526,6251,0
6526,6527,1
6536,2061,0
6536,6517,0
6536,6537,1
6536,9631,0
6546,4258,0
6546,6547,1
6546,7281,0
6546,7809,0
6556,4714,0
6556,6557,1
6556,9195,0
6566,2161,0
6566,3544,0
6566,6567,1
6576,1878,0
6576,5202,0
6576,6577,1
6576,8177,0
6586,4387,0
6586,4436,0
6586,5390,0
6586,5654,0
6586,6587,1
6586,7340,0
6586,9501,0
6596,469,0
6596,4210,0
6596,6597,1
6606,6607,1
6606,8043,0
6616,1530,0
6616,6617,1
6626,6418,0
6626,6627,1
6626,7550,0
6636,6637,1
6646,290,0
6646,2661,0
6646,3053,0
6646,4083,0
6646,4396,0
6646,6241,0
6646,6647,1
6646,8661,0
6656,1540,0
6656,1679,0
6656,2348,0
6656,3371,0
6656,6657,1
6666,2534,0
6666,6667,1
6666,7689,0
6676,6677,1
6676,8207,0
6676,9421,0
6686,1590,0
6686,3544,0
6686,6567,0
6686,6687,1
6686,9441,0
6696,5024,0
6696,6697,1
6706,1957,0
6706,6164,0
6706,6707,1
6716,6717,1
6716,9861,0
6726,6727,1
6726,8700,0
6726,9057,0
6736,906,0
6736,6144,0
6736,6737,1
6746,1450,0
6746,2015,0
6746,5966,0
6746,6747,1
6756,3604,0
6756,6757,1
6756,9175,0
6766,205,0
6766,2388,0
6766,6767,1
6776,6777,1
6776,9431,0
6786,876,0
6786,1214,0
6786,6787,1
6786,6904,0
6786,6924,0
6796,320,0
6796,1400,0
6796,4338,0
6796,6797,1
6804,1273,0
6804,6805,1
6814,6815,1
6814,9027,0
6823,3504,0
6823,6824,1
6823,8790,0
6823,9591,0
6833,233,0
6833,2809,0
6833,6834,1
6843,27,0
6843,6844,1
6843,7212,0
6853,3613,0
6853,6854,1
6863,3081,0
6863,6864,1
6873,17,0
6873,2398,0
6873,3005,0
6873,3753,0
6873,5930,0
6873,6874,1
6883,3181,0
6883,6884,1
6883,9321,0
6893,6894,1
6893,7380,0
6893,7460,0
6903,747,0
6903,876,0
6903,1214,0
6903,6787,0
6903,6904,1
6903,6924,0
6913,6914,1
6923,876,0
6923,1214,0
6923,6787,0
6923,6924,1
6933,3584,0
6933,6934,1
6933,7133,0
6933,7261,0
6933,9165,0
6943,6944,1
6943,9361,0
6943,9791,0
6953,1928,0
6953,2985,0
6953,6954,1
6953,7649,0
6953,8552,0
6963,2031,0
6963,3191,0
6963,6964,1
6973,6974,1
6973,7320,0
6983,57,0
6983,1639,0
6983,6984,1
6983,8612,0
6983,9185,0
6993,6994,1
6993,7739,0
7003,2927,0
7003,3554,0
7003,7004,1
7013,1303,0
7013,2759,0
7013,4744,0
7013,5300,0
7013,7014,1
7013,9401,0
7023,2681,0
7023,5360,0
7023,7024,1
7023,8127,0
7032,3772,0
7032,3909,0
7032,5073,0
7032,5851,0
7032,7033,1
7032,7390,0
7032,7963,0
7032,9037,0
7042,399,0
7042,3524,0
7042,6321,0
7042,7043,1
7052,767,0
7052,4151,0
7052,7053,1
7052,9711,0
7062,489,0
7062,7063,1
7062,7559,0
7062,8987,0
7062,9241,0
7072,6184,0
7072,7073,1
7072,9047,0
7082,3231,0
7082,5123,0
7082,5812,0
7082,7083,1
7092,7093,1
7092,7789,0
7092,9721,0
7102,7103,1
7102,9671,0
7112,223,0
7112,1995,0
7112,2378,0
7112,7113,1
7112,7520,0
7112,7973,0
7122,2740,0
7122,3231,0
7122,5123,0
7122,7123,1
7122,8898,0
7132,1254,0
7132,6934,0
7132,7133,1
7132,7261,0
7142,4784,0
7142,7143,1
7152,994,0
7152,1283,0
7152,1699,0
7152,5939,0
7152,7153,1
7162,4054,0
7162,5360,0
7162,7024,0
7162,7163,1
7172,5956,0
7172,7173,1
7182,7183,1
7182,7430,0
7182,9591,0
7192,717,0
7192,2614,0
7192,5683,0
7192,7193,1
7201,1769,0
7201,5172,0
7201,7202,1
7211,27,0
7211,6844,0
7211,7212,1
7211,8492,0
7221,2181,0
7221,2427,0
7221,7222,1
7221,9561,0
7231,300,0
7231,1234,0
7231,7232,1
7240,3271,0
7240,7241,1
7250,2634,0
7250,5986,0
7250,7251,1
7250,7954,0
7260,3584,0
7260,6934,0
7260,7261,1
7260,9165,0
7270,3151,0
7270,7271,1
7270,9701,0
7280,2574,0
7280,4258,0
7280,6547,0
7280,7281,1
7280,7809,0
7289,1759,0
7289,7290,1
7299,1480,0
7299,3131,0
7299,7300,1
7309,1350,0
7309,1739,0
7309,4288,0
7309,7310,1
7319,6974,0
7319,7320,1
7329,147,0
7329,2907,0
7329,4844,0
7329,7330,1
7339,4436,0
7339,5390,0
7339,5654,0
7339,6587,0
7339,7340,1
7339,9331,0
7339,9501,0
7349,7350,1
7349,8868,0
7349,9047,0
7359,7360,1
7369,3852,0
7369,4073,0
7369,7370,1
7379,827,0
7379,6894,0
7379,7380,1
7379,7460,0
7389,3909,0
7389,5073,0
7389,5851,0
7389,7033,0
7389,7390,1
7389,7963,0
7389,9037,0
7399,1124,0
7399,7400,1
7409,609,0
7409,1174,0
7409,7410,1
7419,7420,1
7419,8622,0
7429,7183,0
7429,7430,1
7429,9591,0
7439,1244,0
7439,2730,0
7439,3487,0
7439,4934,0
7439,5861,0
7439,7440,1
7449,1370,0
7449,2594,0
7449,7450,1
7459,6894,0
7459,7380,0
7459,7460,1
7469,97,0
7469,974,0
7469,7470,1
7479,243,0
7479,1004,0
7479,5450,0
7479,7480,1
7479,8293,0
7479,9431,0
7489,886,0
7489,3663,0
7489,5634,0
7489,7490,1
7489,8343,0
7489,9551,0
7499,2769,0
7499,4764,0
7499,4864,0
7499,7500,1
7499,8423,0
7499,8730,0
7509,7510,1
7509,8043,0
7519,1995,0
7519,2378,0
7519,7113,0
7519,7520,1
7519,7973,0
7529,2720,0
7529,5260,0
7529,7530,1
7539,896,0
7539,7540,1
7549,6418,0
7549,6627,0
7549,7550,1
7558,489,0
7558,7063,0
7558,7559,1
7558,8987,0
7558,9241,0
7568,77,0
7568,549,0
7568,6134,0
7568,7569,1
7578,3398,0
7578,7579,1
7588,7589,1
7598,5782,0
7598,7599,1
7608,137,0
7608,7609,1
7618,3703,0
7618,7619,1
7618,9821,0
7628,4083,0
7628,7629,1
7638,1858,0
7638,4924,0
7638,7639,1
7638,8137,0
7648,1928,0
7648,2985,0
7648,6954,0
7648,7649,1
7648,8512,0
7648,8552,0
7658,4824,0
7658,7659,1
7658,9067,0
7668,2937,0
7668,7669,1
7668,7749,0
7678,3341,0
7678,7679,1
7688,6667,0
7688,7689,1
7698,4506,0
7698,7699,1
7698,7983,0
7698,9491,0
7708,3979,0
7708,7709,1
7718,2358,0
7718,3673,0
7718,5460,0
7718,7719,1
7718,9105,0
7728,3477,0
7728,4694,0
7728,7729,1
7728,9135,0
7738,6994,0
7738,7739,1
7738,9761,0
7748,2937,0
7748,7669,0
7748,7749,1
7758,1985,0
7758,7759,1
7758,9781,0
7768,1689,0
7768,4170,0
7768,6124,0
7768,7769,1
7768,9671,0
7778,737,0
7778,5584,0
7778,6408,0
7778,7779,1
7778,9007,0
7788,3091,0
7788,4516,0
7788,7093,0
7788,7789,1
7788,9721,0
7798,1639,0
7798,5539,0
7798,5564,0
7798,7799,1
7798,9185,0
7808,4258,0
7808,6547,0
7808,7281,0
7808,7809,1
7818,1184,0
7818,7819,1
7818,8313,0
7828,2141,0
7828,7829,1
7838,7839,1
7838,9095,0
7848,599,0
7848,1938,0
7848,3331,0
7848,5290,0
7848,6477,0
7848,7849,1
7858,6458,0
7858,7859,1
7868,2457,0
7868,5920,0
7868,7869,1
7878,5490,0
7878,7879,1
7888,6291,0
7888,7889,1
7898,499,0
7898,7899,1
7898,8013,0
7898,8117,0
7908,117,0
7908,1460,0
7908,5142,0
7908,7909,1
7908,8227,0
7908,8562,0
7913,215,0
7913,7914,1
7923,2819,0
7923,5554,0
7923,7924,1
7933,5310,0
7933,7934,1
7943,589,0
7943,1849,0
7943,4854,0
7943,5014,0
7943,7944,1
7943,9521,0
7953,2634,0
7953,5986,0
7953,7251,0
7953,7954,1
7962,3909,0
7962,7033,0
7962,7390,0
7962,7963,1
7962,9037,0
7972,1995,0
7972,2378,0
7972,7113,0
7972,7520,0
7972,7973,1
7982,7699,0
7982,7983,1
7982,9491,0
7992,4754,0
7992,6194,0
7992,7993,1
8002,1480,0
8002,3131,0
8002,4200,0
8002,5330,0
8002,8003,1
8012,499,0
8012,7899,0
8012,8013,1
8012,8117,0
8022,4063,0
8022,8023,1
8032,2041,0
8032,8033,1
8042,6607,0
8042,7510,0
8042,8043,1
8050,5752,0
8050,8051,1
8060,8061,1
8070,2221,0
8070,8071,1
8080,8081,1
8090,419,0
8090,2701,0
8090,6026,0
8090,8091,1
8090,9281,0
8100,964,0
8100,1034,0
8100,3723,0
8100,4724,0
8100,8101,1
8100,9451,0
