Source,Target,weight
5847,6348,0
5857,5858,1
5867,5868,1
5867,6078,0
5867,9878,0
5877,8,0
5877,2918,0
5877,4988,0
5877,5878,1
5887,588,0
5887,5888,1
5887,7508,0
5887,7858,0
5897,1068,0
5897,4478,0
5897,5728,0
5897,5898,1
5907,4658,0
5907,5908,1
5907,7448,0
5907,8798,0
5917,3858,0
5917,4698,0
5917,5918,1
5917,7278,0
5917,7648,0
5917,7668,0
5927,1298,0
5927,1928,0
5927,3148,0
5927,4838,0
5927,5928,1
5927,6788,0
5937,5938,1
5937,9248,0
5947,5948,1
5947,7038,0
5947,7088,0
5947,8698,0
5957,4328,0
5957,4878,0
5957,5498,0
5957,5958,1
5957,8558,0
5957,9748,0
5967,148,0
5967,5968,1
5967,7058,0
5977,3538,0
5977,4288,0
5977,5528,0
5977,5978,1
5977,7818,0
5987,708,0
5987,3038,0
5987,4528,0
5987,5988,1
5997,2648,0
5997,5788,0
5997,5998,1
5997,8988,0
6007,3298,0
6007,4848,0
6007,6008,1
6007,6608,0
6007,7318,0
6017,3278,0
6017,6018,1
6027,1508,0
6027,3238,0
6027,3658,0
6027,6028,1
6027,8088,0
6037,2518,0
6037,6038,1
6047,1638,0
6047,2478,0
6047,3408,0
6047,6048,1
6047,9818,0
6057,1888,0
6057,3528,0
6057,5238,0
6057,5398,0
6057,6058,1
6057,6488,0
6057,9638,0
6067,3708,0
6067,6068,1
6067,6438,0
6077,5868,0
6077,6078,1
6077,9878,0
6087,4608,0
6087,5728,0
6087,6088,1
6087,9268,0
6097,3838,0
6097,5688,0
6097,6098,1
6097,6878,0
6097,9288,0
6107,5008,0
6107,6108,1
6117,1448,0
6117,5408,0
6117,6118,1
6127,4448,0
6127,5648,0
6127,6128,1
6127,6308,0
6127,7658,0
6137,2158,0
6137,6138,1
6147,1488,0
6147,3558,0
6147,5378,0
6147,6148,1
6147,8658,0
6147,9448,0
6147,9828,0
6157,6158,1
6157,6608,0
6157,9948,0
6167,6168,1
6167,9898,0
6167,9958,0
6177,6178,1
6177,8328,0
6187,508,0
6187,1798,0
6187,6188,1
6187,6418,0
6197,6198,1
6197,6448,0
6197,8518,0
6197,8918,0
6207,388,0
6207,628,0
6207,818,0
6207,4008,0
6207,6208,1
6207,8608,0
6207,9178,0
6207,9548,0
6217,2748,0
6217,3668,0
6217,6218,1
6217,7678,0
6217,9738,0
6217,9758,0
6227,6228,1
6227,6468,0
6227,8978,0
6237,648,0
6237,1088,0
6237,1328,0
6237,3128,0
6237,4268,0
6237,6238,1
6237,8838,0
6247,3808,0
6247,3878,0
6247,6248,1
6257,2988,0
6257,3428,0
6257,5128,0
6257,6258,1
6257,7408,0
6257,9528,0
6267,4058,0
6267,6268,1
6267,7218,0
6277,1988,0
6277,6278,1
6277,9198,0
6287,2558,0
6287,5118,0
6287,5828,0
6287,6288,1
6287,7528,0
6287,8568,0
6297,3078,0
6297,3158,0
6297,6298,1
6297,7048,0
6297,9478,0
6307,1008,0
6307,1978,0
6307,2328,0
6307,4448,0
6307,5648,0
6307,6128,0
6307,6308,1
6307,7168,0
6307,7658,0
6307,9628,0
6317,988,0
6317,3098,0
6317,6318,1
6317,6848,0
6317,7538,0
6317,8458,0
6327,1188,0
6327,6328,1
6327,8978,0
6337,6338,1
6337,7378,0
6347,1078,0
6347,2778,0
6347,5488,0
6347,5848,0
6347,6348,1
6357,4228,0
6357,6358,1
6357,6368,0
6357,7608,0
6367,4228,0
6367,6358,0
6367,6368,1
6367,7608,0
6377,3748,0
6377,6378,1
6387,2418,0
6387,6388,1
6387,6978,0
6387,8308,0
6387,8528,0
6397,2628,0
6397,6398,1
6397,6708,0
6407,2108,0
6407,6408,1
6417,508,0
6417,1798,0
6417,6188,0
6417,6418,1
6427,88,0
6427,3318,0
6427,6428,1
6437,6068,0
6437,6438,1
6447,6198,0
6447,6448,1
6447,8518,0
6447,8918,0
6457,2488,0
6457,4548,0
6457,4568,0
6457,6458,1
6457,8118,0
6457,8198,0
6457,9378,0
6467,6228,0
6467,6468,1
6467,8978,0
6477,6478,1
6487,1888,0
6487,2468,0
6487,3528,0
6487,5398,0
6487,6058,0
6487,6488,1
6487,9328,0
6487,9488,0
6487,9638,0
6497,2098,0
6497,3478,0
6497,6498,1
6497,7768,0
6497,8008,0
6497,8708,0
6497,9218,0
6507,2358,0
6507,3138,0
6507,3778,0
6507,6508,1
6507,6778,0
6517,858,0
6517,4038,0
6517,6518,1
6517,7598,0
6517,8158,0
6517,8418,0
6517,8438,0
6527,2008,0
6527,6528,1
6537,5448,0
6537,5558,0
6537,6538,1
6537,7258,0
6537,8848,0
6547,448,0
6547,3328,0
6547,3818,0
6547,6548,1
6547,7208,0
6547,8168,0
6547,9438,0
6557,518,0
6557,1228,0
6557,6558,1
6557,6678,0
6567,478,0
6567,3468,0
6567,6568,1
6577,548,0
6577,3438,0
6577,6578,1
6577,7548,0
6577,8808,0
6587,3978,0
6587,4088,0
6587,4908,0
6587,6588,1
6587,8188,0
6587,9068,0
6587,9308,0
6587,9728,0
6597,2238,0
6597,3218,0
6597,3628,0
6597,6598,1
6597,9398,0
6607,3298,0
6607,4848,0
6607,6008,0
6607,6158,0
6607,6608,1
6607,7318,0
6607,9948,0
6617,6618,1
6627,688,0
6627,3498,0
6627,6628,1
6627,7188,0
6627,8768,0
6637,2868,0
6637,5068,0
6637,6638,1
6637,7618,0
6637,8818,0
6647,718,0
6647,3688,0
6647,5228,0
6647,5748,0
6647,6648,1
6657,38,0
6657,6658,1
6657,8608,0
6657,9548,0
6667,3088,0
6667,3248,0
6667,6668,1
6677,518,0
6677,1228,0
6677,2068,0
6677,6558,0
6677,6678,1
6687,4578,0
6687,4588,0
6687,6688,1
6687,7118,0
6687,7228,0
6697,2448,0
6697,6698,1
6697,9938,0
6707,2628,0
6707,6398,0
6707,6708,1
6717,3728,0
6717,4018,0
6717,6718,1
6717,8938,0
6717,9138,0
6717,9498,0
6727,808,0
6727,3378,0
6727,3678,0
6727,6728,1
6727,7198,0
6737,68,0
6737,5198,0
6737,6738,1
6737,7248,0
6747,3758,0
6747,6748,1
6747,9308,0
6747,9908,0
6757,618,0
6757,6758,1
6757,9008,0
6767,1848,0
6767,6768,1
6777,3778,0
6777,6508,0
6777,6778,1
6787,2018,0
6787,3148,0
6787,5928,0
6787,6788,1
6787,8268,0
6797,5478,0
6797,6798,1
6797,8598,0
6797,8998,0
6807,6808,1
6817,4138,0
6817,5288,0
6817,6818,1
6827,1818,0
6827,6828,1
6837,888,0
6837,3618,0
6837,5608,0
6837,6838,1
6837,8288,0
6837,9098,0
6847,988,0
6847,3098,0
6847,5818,0
6847,6318,0
6847,6848,1
6847,7538,0
6847,8458,0
6857,248,0
6857,4818,0
6857,5138,0
6857,6858,1
6857,7178,0
6867,18,0
6867,6868,1
6867,9208,0
6877,1388,0
6877,3838,0
6877,4928,0
6877,5688,0
6877,6098,0
6877,6878,1
6877,9118,0
6887,6888,1
6897,198,0
6897,758,0
6897,6898,1
6897,8408,0
6897,9168,0
6907,6908,1
6907,9898,0
6907,9958,0
6917,2838,0
6917,6918,1
6917,7638,0
6917,8028,0
6917,8078,0
6927,3888,0
6927,6928,1
6927,7558,0
6927,8258,0
6937,358,0
6937,2998,0
6937,6938,1
6937,8378,0
6947,1548,0
6947,3288,0
6947,6948,1
6947,9978,0
6957,1258,0
6957,3508,0
6957,5298,0
6957,6958,1
6957,8968,0
6957,9988,0
6967,2218,0
6967,2798,0
6967,6968,1
6967,7728,0
6977,2208,0
6977,2418,0
6977,6388,0
6977,6978,1
6977,8308,0
6977,8528,0
6987,5598,0
6987,5758,0
6987,6988,1
6987,7568,0
6997,98,0
6997,3638,0
6997,4438,0
6997,6998,1
7007,4388,0
7007,7008,1
7007,7398,0
7017,218,0
7017,7018,1
7027,7028,1
7027,7948,0
7037,4028,0
7037,5948,0
7037,7038,1
7037,7088,0
7037,8698,0
7047,3078,0
7047,3158,0
7047,6298,0
7047,7048,1
7047,9478,0
7057,4468,0
7057,5968,0
7057,7058,1
7067,2948,0
7067,7068,1
7067,7868,0
7067,8298,0
7077,7078,1
7077,7488,0
7087,4028,0
7087,5948,0
7087,7038,0
7087,7088,1
7087,8698,0
7097,658,0
7097,5038,0
7097,5108,0
7097,5218,0
7097,7098,1
7107,1278,0
7107,3308,0
7107,4318,0
7107,4398,0
7107,7108,1
7117,4578,0
7117,6688,0
7117,7118,1
7117,7228,0
7127,1748,0
7127,7128,1
7127,8058,0
7137,3268,0
7137,7138,1
7137,8758,0
7137,9188,0
7137,9238,0
7147,7148,1
7147,8108,0
7157,3578,0
7157,4558,0
7157,5078,0
7157,7158,1
7167,1008,0
7167,1978,0
7167,2328,0
7167,4448,0
7167,6308,0
7167,7168,1
7167,7658,0
7167,9628,0
7177,248,0
7177,4818,0
7177,6858,0
7177,7178,1
7187,688,0
7187,3498,0
7187,6628,0
7187,7188,1
7187,8768,0
7197,808,0
7197,6728,0
7197,7198,1
7197,9028,0
7207,3818,0
7207,6548,0
7207,7208,1
7207,9438,0
7217,4058,0
7217,6268,0
7217,7218,1
7227,4578,0
7227,4588,0
7227,6688,0
7227,7118,0
7227,7228,1
7237,3718,0
7237,4958,0
7237,7238,1
7247,68,0
7247,5198,0
7247,6738,0
7247,7248,1
7257,5448,0
7257,6538,0
7257,7258,1
7257,8848,0
7267,438,0
7267,1718,0
7267,7268,1
7267,7348,0
7277,3858,0
7277,4698,0
7277,5918,0
7277,7278,1
7277,7648,0
7277,7668,0
7287,7288,1
7287,8388,0
7287,9768,0
7297,4488,0
7297,7298,1
7297,9388,0
7307,828,0
7307,7308,1
7307,9798,0
7317,3298,0
7317,4848,0
7317,6008,0
7317,6608,0
7317,7318,1
7327,7328,1
7337,1378,0
7337,1868,0
7337,5288,0
7337,5318,0
7337,7338,1
7347,438,0
7347,1718,0
7347,7268,0
7347,7348,1
7357,28,0
7357,1408,0
7357,1498,0
7357,2928,0
7357,7358,1
7367,1158,0
7367,1728,0
7367,5518,0
7367,7368,1
7367,7838,0
7367,9668,0
7367,9888,0
7377,2238,0
7377,6338,0
7377,7378,1
7377,9398,0
7387,978,0
7387,7388,1
7397,138,0
7397,1608,0
7397,4388,0
7397,7398,1
7397,9998,0
7407,2988,0
7407,3428,0
7407,5128,0
7407,6258,0
7407,7408,1
7407,9528,0
7417,2618,0
7417,7418,1
7427,3688,0
7427,5228,0
7427,5748,0
7427,7428,1
7437,108,0
7437,7438,1
7437,9288,0
7447,4658,0
7447,4888,0
7447,5908,0
7447,7448,1
7447,8798,0
7457,488,0
7457,1648,0
7457,1678,0
7457,5718,0
7457,7458,1
7467,2818,0
7467,3388,0
7467,7468,1
7467,7998,0
7477,168,0
7477,1468,0
7477,3448,0
7477,7478,1
7477,7778,0
7487,7078,0
7487,7488,1
7497,2178,0
7497,7498,1
7507,588,0
7507,5888,0
7507,7508,1
7507,7858,0
7517,598,0
7517,1658,0
7517,2938,0
7517,2978,0
7517,5568,0
7517,7518,1
7517,8098,0
7517,9788,0
7527,2558,0
7527,5118,0
7527,5828,0
7527,6288,0
7527,7528,1
7527,8568,0
7537,988,0
7537,3098,0
7537,6318,0
7537,6848,0
7537,7538,1
7537,8458,0
7547,418,0
7547,3438,0
7547,6578,0
7547,7548,1
7547,8808,0
7557,1578,0
7557,3548,0
7557,7558,1
7557,8258,0
7567,2818,0
7567,5598,0
7567,5758,0
7567,6988,0
7567,7568,1
7567,7998,0
7577,2428,0
7577,2568,0
7577,5458,0
7577,7578,1
7587,538,0
7587,938,0
7587,1208,0
7587,7588,1
7587,8508,0
7587,8718,0
7597,858,0
7597,2878,0
7597,4038,0
7597,6518,0
7597,7598,1
7597,8158,0
7597,8418,0
7597,8438,0
7607,4228,0
7607,6358,0
7607,6368,0
7607,7608,1
7617,2868,0
7617,5068,0
7617,6638,0
7617,7618,1
7617,8818,0
7627,608,0
7627,2958,0
7627,3888,0
7627,7628,1
7637,4998,0
7637,6918,0
7637,7638,1
7637,8028,0
7647,3858,0
7647,4698,0
7647,5918,0
7647,7278,0
7647,7648,1
7647,7668,0
7657,1008,0
7657,1978,0
7657,2328,0
7657,4448,0
7657,5648,0
7657,6128,0
7657,6308,0
7657,7168,0
7657,7658,1
7657,9628,0
7667,828,0
7667,7308,0
7667,8318,0
7667,9798,0
7677,2748,0
7677,3668,0
7677,6218,0
7677,7678,1
7677,9738,0
7687,1058,0
7687,7688,1
7687,8958,0
7697,5548,0
7697,7698,1
7707,258,0
7707,4378,0
7707,4418,0
7707,4648,0
7707,7708,1
7717,5098,0
7717,7718,1
7717,8278,0
7727,2218,0
7727,2798,0
7727,6968,0
7727,7728,1
7737,668,0
7737,2498,0
7737,7738,1
7737,8208,0
7737,8538,0
7747,4308,0
7747,7748,1
7757,1018,0
7757,1128,0
7757,1248,0
7757,2898,0
7757,4898,0
7757,5028,0
7757,7758,1
7767,3478,0
7767,5158,0
7767,6498,0
7767,7768,1
7767,8008,0
7767,8628,0
7767,8708,0
7767,9218,0
7777,1468,0
7777,2598,0
7777,7478,0
7777,7778,1
7777,9468,0
7787,4198,0
7787,7788,1
7787,8868,0
7797,668,0
7797,2498,0
7797,4998,0
7797,7798,1
7797,8208,0
7797,8538,0
7807,7808,1
7807,8858,0
7817,1358,0
7817,3538,0
7817,4288,0
7817,5528,0
7817,5978,0
7817,7818,1
7827,748,0
7827,1558,0
7827,7828,1
7837,1158,0
7837,1728,0
7837,5518,0
7837,7368,0
7837,7838,1
7837,9668,0
7837,9888,0
7847,4028,0
7847,7848,1
7857,588,0
7857,2398,0
7857,5888,0
7857,7508,0
7857,7858,1
7867,2948,0
7867,7068,0
7867,7868,1
7867,8298,0
7877,3108,0
7877,7878,1
7887,7888,1
7887,8038,0
7887,8218,0
7897,4918,0
7897,7898,1
7897,9278,0
7907,4708,0
7907,4938,0
7907,7908,1
7917,7918,1
7927,278,0
7927,1588,0
7927,3828,0
7927,5578,0
7927,7928,1
7927,9258,0
7937,2668,0
7937,5658,0
7937,7938,1
7947,7028,0
7947,7948,1
7957,2298,0
7957,7958,1
7957,8668,0
7967,1428,0
7967,2538,0
7967,5778,0
7967,7968,1
7967,9058,0
7977,58,0
7977,4738,0
7977,5438,0
7977,7978,1
7987,1038,0
7987,1808,0
7987,4078,0
7987,4598,0
7987,7988,1
7997,2818,0
7997,7468,0
7997,7568,0
7997,7998,1
8007,2098,0
8007,3478,0
8007,6498,0
8007,7768,0
8007,8008,1
8007,8708,0
8007,9218,0
8017,1038,0
8017,3168,0
8017,4078,0
8017,4128,0
8017,4418,0
8017,4598,0
8017,8018,1
8027,4998,0
8027,6918,0
8027,7638,0
8027,8028,1
8027,8078,0
8037,7888,0
8037,8038,1
8037,8218,0
8047,578,0
8047,1918,0
8047,3338,0
8047,5358,0
8047,8048,1
8047,9928,0
8057,1748,0
8057,7128,0
8057,8058,1
8067,2588,0
8067,8068,1
8067,9678,0
8077,2838,0
8077,6918,0
8077,8028,0
8077,8078,1
8087,1508,0
8087,3238,0
8087,6028,0
8087,8088,1
8097,598,0
8097,1658,0
8097,2938,0
8097,2978,0
8097,5568,0
8097,7518,0
8097,8098,1
8097,9788,0
8107,7148,0
8107,8108,1
8117,178,0
8117,4568,0
8117,6458,0
8117,8118,1
8117,8198,0
8127,238,0
8127,4458,0
8127,5128,0
8127,5508,0
8127,8128,1
8127,9528,0
8137,958,0
8137,2408,0
8137,5718,0
8137,8138,1
8147,8148,1
8147,8748,0
8147,9758,0
8157,2878,0
8157,4238,0
8157,6518,0
8157,7598,0
8157,8158,1
8157,8418,0
8167,448,0
8167,1738,0
8167,2398,0
8167,3328,0
8167,3818,0
8167,5338,0
8167,6548,0
8167,8168,1
8177,3648,0
8177,4798,0
8177,8178,1
8177,8928,0
8187,3978,0
8187,4088,0
8187,4908,0
8187,6588,0
8187,8188,1
8187,9068,0
8187,9308,0
8187,9908,0
8197,2488,0
8197,4548,0
8197,4568,0
8197,6458,0
8197,8118,0
8197,8198,1
8197,9378,0
8207,668,0
8207,2498,0
8207,7738,0
8207,8208,1
8207,8538,0
8217,7888,0
8217,8038,0
8217,8218,1
8227,2438,0
8227,3868,0
8227,5048,0
8227,8228,1
8227,8738,0
8227,9518,0
8227,9618,0
8237,348,0
8237,8238,1
8237,8448,0
8247,8248,1
8247,9338,0
8247,9358,0
8257,6928,0
8257,7558,0
8257,8258,1
8267,1198,0
8267,2018,0
8267,6788,0
8267,8268,1
8277,2168,0
8277,3518,0
8277,7718,0
8277,8278,1
8287,1968,0
8287,5608,0
8287,6838,0
8287,8288,1
8297,118,0
8297,2948,0
8297,7068,0
8297,7868,0
8297,8298,1
8307,2418,0
8307,6388,0
8307,6978,0
8307,8308,1
8307,8528,0
8317,828,0
8317,7308,0
8317,8318,1
8317,9798,0
8327,608,0
8327,2958,0
8327,6178,0
8327,8328,1
8337,2838,0
8337,4258,0
8337,5278,0
8337,8338,1
8347,5178,0
8347,8348,1
8357,4468,0
8357,8358,1
8367,378,0
8367,1938,0
8367,8368,1
8377,358,0
8377,2668,0
8377,2998,0
8377,6938,0
8377,8378,1
8387,7288,0
8387,8388,1
8387,9768,0
8397,1858,0
8397,4678,0
8397,8398,1
8407,198,0
8407,758,0
8407,6898,0
8407,8408,1
8407,9168,0
8417,2878,0
8417,4038,0
8417,4238,0
8417,6518,0
8417,7598,0
8417,8158,0
8417,8418,1
8427,918,0
8427,1218,0
8427,2188,0
8427,5148,0
8427,5348,0
8427,8428,1
8427,8908,0
8437,858,0
8437,2458,0
8437,4038,0
8437,4748,0
8437,6518,0
8437,7598,0
8437,8438,1
8447,348,0
8447,8238,0
8447,8448,1
8447,9068,0
8447,9728,0
8457,988,0
8457,3098,0
8457,5818,0
8457,6318,0
8457,6848,0
8457,7538,0
8457,8458,1
8467,1288,0
8467,3958,0
8467,4428,0
8467,6718,0
8467,8468,1
8467,9498,0
8477,3658,0
8477,4668,0
8477,8478,1
8487,3348,0
8487,8488,1
8487,8778,0
8497,4248,0
8497,8498,1
8507,538,0
8507,1208,0
8507,7588,0
8507,8508,1
8507,8718,0
8517,6198,0
8517,6448,0
8517,8518,1
8517,8918,0
8527,2208,0
8527,2418,0
8527,6388,0
8527,6978,0
8527,8308,0
8527,8528,1
8537,668,0
8537,2498,0
8537,7738,0
8537,7798,0
8537,8208,0
8537,8538,1
8547,8548,1
8557,4328,0
8557,4878,0
8557,5498,0
8557,5958,0
8557,8558,1
8557,9748,0
8567,2558,0
8567,3318,0
8567,5118,0
8567,5828,0
8567,6288,0
8567,7528,0
8567,8568,1
8577,3308,0
8577,3798,0
8577,4398,0
8577,8578,1
8587,408,0
8587,1318,0
8587,2698,0
8587,5618,0
8587,8588,1
8597,5478,0
8597,6798,0
8597,8598,1
8607,388,0
8607,628,0
8607,4008,0
8607,6208,0
8607,6658,0
8607,8608,1
8607,9178,0
8607,9548,0
8617,768,0
8617,3418,0
8617,4888,0
8617,7448,0
8617,8618,1
8617,8798,0
8627,5158,0
8627,7768,0
8627,8628,1
8627,8678,0
8627,9048,0
8627,9228,0
8637,4638,0
8637,5428,0
8637,8638,1
8647,1688,0
8647,1708,0
8647,3788,0
8647,8648,1
8647,9038,0
8657,1488,0
8657,3558,0
8657,6148,0
8657,8658,1
8657,9448,0
8657,9828,0
8667,2298,0
8667,7958,0
8667,8668,1
8677,5158,0
8677,8628,0
8677,8678,1
8677,9048,0
8677,9228,0
8687,738,0
8687,1418,0
8687,1518,0
8687,8688,1
8687,9558,0
8697,4028,0
8697,5948,0
8697,7038,0
8697,7088,0
8697,8698,1
8707,2098,0
8707,3478,0
8707,6498,0
8707,7768,0
8707,8008,0
8707,8708,1
8707,9218,0
8717,538,0
8717,1208,0
8717,4988,0
8717,8508,0
8717,8718,1
8727,188,0
8727,5068,0
8727,8728,1
8727,8818,0
8737,3868,0
8737,5048,0
8737,8228,0
8737,8738,1
8737,9518,0
8747,8148,0
8747,8748,1
8747,9758,0
8757,3268,0
8757,7138,0
8757,8758,1
8757,9188,0
8757,9238,0
8767,688,0
8767,3498,0
8767,6628,0
8767,8768,1
8777,3348,0
8777,4348,0
8777,8488,0
8777,8778,1
8787,2308,0
8787,8788,1
8787,8898,0
8797,3418,0
8797,4658,0
8797,4888,0
8797,5908,0
8797,7448,0
8797,8618,0
8797,8798,1
8807,3438,0
8807,6578,0
8807,7548,0
8807,8808,1
8817,188,0
8817,2868,0
8817,5068,0
8817,6638,0
8817,7618,0
8817,8728,0
8817,8818,1
8827,1948,0
8827,4168,0
8827,8828,1
8837,1088,0
8837,1328,0
8837,4968,0
8837,8838,1
8847,5448,0
8847,6538,0
8847,7258,0
8847,8848,1
8857,7808,0
8857,8858,1
8857,9848,0
8867,4198,0
8867,7788,0
8867,8868,1
8877,3918,0
8877,8878,1
8877,9418,0
8887,568,0
8887,8888,1
8897,2308,0
8897,2388,0
8897,8788,0
8897,8898,1
8907,918,0
8907,1218,0
8907,2188,0
8907,5148,0
8907,8428,0
8907,8908,1
8917,6198,0
8917,6448,0
8917,8518,0
8917,8918,1
8927,3648,0
8927,8178,0
8927,8928,1
8937,3728,0
8937,4018,0
8937,6718,0
8937,8938,1
8937,9138,0
8947,1168,0
8947,8948,1
8957,1058,0
8957,1358,0
8957,7688,0
8957,8958,1
8967,1258,0
8967,5298,0
8967,6958,0
8967,8968,1
8967,9988,0
8977,1188,0
8977,6228,0
8977,6328,0
8977,6468,0
8977,8978,1
8987,288,0
8987,5788,0
8987,5998,0
8987,8988,1
8997,8998,1
8997,9028,0
9007,618,0
9007,6758,0
9007,7918,0
9007,9008,1
9017,5798,0
9017,9018,1
9017,9598,0
9027,7198,0
9027,9028,1
9037,1688,0
9037,1708,0
9037,2288,0
9037,3788,0
9037,5588,0
9037,8648,0
9037,9038,1
9047,5158,0
9047,8628,0
9047,8678,0
9047,9048,1
9047,9228,0
9057,1428,0
9057,2538,0
9057,5778,0
9057,7968,0
9057,9058,1
9067,348,0
9067,3978,0
9067,4908,0
9067,6588,0
9067,8188,0
9067,9068,1
9067,9728,0
9077,1118,0
9077,3088,0
9077,9078,1
9087,2688,0
9087,2708,0
9087,5738,0
9087,9088,1
9097,888,0
9097,3618,0
9097,5208,0
9097,5608,0
9097,6838,0
9097,9098,1
9107,298,0
9107,3598,0
9107,9108,1
9107,9458,0
9107,9688,0
9117,1388,0
9117,3838,0
9117,4588,0
9117,4928,0
9117,5688,0
9117,6878,0
9117,9118,1
9127,2968,0
9127,3028,0
9127,9128,1
9137,3728,0
9137,4018,0
9137,6718,0
9137,8938,0
9137,9138,1
9147,1458,0
9147,1788,0
9147,2248,0
9147,3568,0
9147,9148,1
9147,9968,0
9157,908,0
9157,9158,1
9167,198,0
9167,758,0
9167,6898,0
9167,8408,0
9167,9168,1
9177,388,0
9177,628,0
9177,818,0
9177,4008,0
9177,6208,0
9177,8608,0
9177,9178,1
9177,9548,0
9187,3268,0
9187,7138,0
9187,8758,0
9187,9188,1
9187,9238,0
9197,1988,0
9197,6278,0
9197,9198,1
9207,18,0
9207,6868,0
9207,9208,1
9217,2098,0
9217,3478,0
9217,6498,0
9217,7768,0
9217,8008,0
9217,8708,0
9217,9218,1
9227,5158,0
9227,7768,0
9227,8628,0
9227,8678,0
9227,9048,0
9227,9228,1
9237,3268,0
9237,7138,0
9237,8758,0
9237,9188,0
9237,9238,1
9247,4278,0
9247,5578,0
9247,5938,0
9247,9248,1
9257,278,0
9257,1588,0
9257,2278,0
9257,3828,0
9257,7928,0
9257,9258,1
9267,4608,0
9267,5728,0
9267,6088,0
9267,9268,1
9277,4918,0
9277,7898,0
9277,9278,1
9287,108,0
9287,7438,0
9287,9288,1
9297,2388,0
9297,9298,1
9307,3758,0
9307,3978,0
9307,4088,0
9307,4908,0
9307,6588,0
9307,6748,0
9307,8188,0
9307,9308,1
9307,9908,0
9317,468,0
9317,9318,1
9327,2468,0
9327,5398,0
9327,6488,0
9327,9328,1
9327,9488,0
9337,5268,0
9337,8248,0
9337,9338,1
9337,9358,0
9347,128,0
9347,3058,0
9347,9348,1
9347,9408,0
9357,8248,0
9357,9338,0
9357,9358,1
9367,2118,0
9367,3378,0
9367,3678,0
9367,9368,1
9377,2488,0
9377,4548,0
9377,4568,0
9377,6458,0
9377,8198,0
9377,9378,1
9387,98,0
9387,4488,0
9387,7298,0
9387,9388,1
9397,2238,0
9397,3628,0
9397,6598,0
9397,7378,0
9397,9398,1
9407,128,0
9407,138,0
9407,1608,0
9407,5058,0
9407,9348,0
9407,9408,1
9407,9998,0
9417,3918,0
9417,8878,0
9417,9418,1
9427,1898,0
9427,4158,0
9427,4828,0
9427,9428,1
9437,3818,0
9437,6548,0
9437,7208,0
9437,9438,1
9447,1488,0
9447,3558,0
9447,6148,0
9447,6888,0
9447,8658,0
9447,9448,1
9457,298,0
9457,3598,0
9457,9108,0
9457,9458,1
9457,9688,0
9467,2598,0
9467,4338,0
9467,7778,0
9467,9468,1
9477,3078,0
9477,3158,0
9477,6298,0
9477,7048,0
9477,9478,1
9487,2468,0
9487,5398,0
9487,6488,0
9487,9328,0
9487,9488,1
9487,9638,0
9497,1288,0
9497,3728,0
9497,3958,0
9497,4018,0
9497,4428,0
9497,6718,0
9497,8468,0
9497,8938,0
9497,9498,1
9507,328,0
9507,9508,1
9517,2438,0
9517,3868,0
9517,5048,0
9517,8228,0
9517,8738,0
9517,9518,1
9517,9618,0
9527,3428,0
9527,5128,0
9527,5508,0
9527,6258,0
9527,7408,0
9527,8128,0
9527,9528,1
9537,9538,1
9547,388,0
9547,628,0
9547,4008,0
9547,6208,0
9547,6658,0
9547,8608,0
9547,9178,0
9547,9548,1
9557,8688,0
9557,9558,1
9567,3018,0
9567,9568,1
9577,4868,0
9577,9578,1
9587,248,0
9587,4688,0
9587,4818,0
9587,5138,0
9587,5768,0
9587,9588,1
9597,5798,0
9597,9018,0
9597,9598,1
9607,9608,1
9617,2438,0
9617,3868,0
9617,5048,0
9617,8228,0
9617,9518,0
9617,9618,1
9627,1008,0
9627,1978,0
9627,2328,0
9627,4448,0
9627,6308,0
9627,7168,0
9627,7658,0
9627,9628,1
9637,1888,0
9637,2468,0
9637,3528,0
9637,5238,0
9637,5398,0
9637,6058,0
9637,6488,0
9637,9488,0
9637,9638,1
9647,5818,0
9647,9648,1
9657,1558,0
9657,1568,0
9657,4148,0
9657,9658,1
9667,1158,0
9667,1728,0
9667,1878,0
9667,5518,0
9667,7368,0
9667,7838,0
9667,9668,1
9667,9888,0
9677,2588,0
9677,8068,0
9677,9678,1
9677,9918,0
9687,298,0
9687,3598,0
9687,9108,0
9687,9458,0
9687,9688,1
9697,2128,0
9697,3218,0
9697,3628,0
9697,9698,1
9707,1028,0
9707,4118,0
9707,9708,1
9717,5698,0
9717,9718,1
9727,348,0
9727,3978,0
9727,6588,0
9727,8448,0
9727,9068,0
9727,9728,1
9737,2748,0
9737,3668,0
9737,6218,0
9737,7678,0
9737,9738,1
9747,4328,0
9747,4878,0
9747,5498,0
9747,5958,0
9747,8558,0
9747,9748,1
9757,6218,0
9757,8148,0
9757,8748,0
9757,9758,1
9767,7288,0
9767,8388,0
9767,9768,1
9777,5808,0
9777,9778,1
9787,598,0
9787,2938,0
9787,5568,0
9787,7518,0
9787,8098,0
9787,9788,1
9797,828,0
9797,7308,0
9797,8318,0
9797,9798,1
9807,898,0
9807,2228,0
9807,3258,0
9807,9808,1
9817,2478,0
9817,3408,0
9817,6048,0
9817,9818,1
9827,1488,0
9827,3558,0
9827,5378,0
9827,6148,0
9827,8658,0
9827,9828,1
9837,9838,1
9847,3848,0
9847,8858,0
9847,9848,1
9857,4108,0
9857,9858,1
9867,3768,0
9867,9868,1
9877,5868,0
9877,6078,0
9877,9878,1
9887,1158,0
9887,1728,0
9887,1878,0
