Source,Target,weight
4146,2837,0
4146,3107,0
4146,4147,1
4146,4157,0
4156,277,0
4156,397,0
4156,3107,0
4156,4147,0
4156,4157,1
4166,1677,0
4166,1837,0
4166,2087,0
4166,2847,0
4166,2987,0
4166,4167,1
4166,4997,0
4176,2777,0
4176,4177,1
4186,637,0
4186,2337,0
4186,3687,0
4186,4187,1
4196,1237,0
4196,3447,0
4196,3677,0
4196,4197,1
4206,1737,0
4206,4207,1
4216,3027,0
4216,4217,1
4226,827,0
4226,2107,0
4226,2617,0
4226,3147,0
4226,4227,1
4236,1117,0
4236,2027,0
4236,2467,0
4236,2607,0
4236,4237,1
4246,4247,1
4256,567,0
4256,4257,1
4266,3767,0
4266,4267,1
4276,4277,1
4276,4607,0
4286,1467,0
4286,3227,0
4286,4287,1
4296,377,0
4296,497,0
4296,4297,1
4306,4307,1
4306,4727,0
4316,3867,0
4316,4317,1
4326,4327,1
4336,2347,0
4336,4337,1
4336,4607,0
4346,4347,1
4356,4357,1
4366,2157,0
4366,2427,0
4366,2627,0
4366,4367,1
4376,627,0
4376,2267,0
4376,4377,1
4386,37,0
4386,907,0
4386,3937,0
4386,4387,1
4396,3267,0
4396,4397,1
4406,4407,1
4416,4417,1
4426,2207,0
4426,4427,1
4426,4537,0
4436,2687,0
4436,3407,0
4436,4437,1
4436,4517,0
4446,427,0
4446,4447,1
4456,1087,0
4456,3137,0
4456,4457,1
4456,4677,0
4466,67,0
4466,767,0
4466,1537,0
4466,1937,0
4466,2077,0
4466,4467,1
4476,367,0
4476,1557,0
4476,4477,1
4486,517,0
4486,757,0
4486,1347,0
4486,4487,1
4496,3127,0
4496,4497,1
4506,787,0
4506,877,0
4506,4507,1
4516,2687,0
4516,3407,0
4516,4437,0
4516,4517,1
4526,4527,1
4536,2207,0
4536,4427,0
4536,4537,1
4546,3597,0
4546,4017,0
4546,4547,1
4546,4667,0
4556,4557,1
4566,1497,0
4566,1767,0
4566,4567,1
4576,3747,0
4576,4577,1
4576,4937,0
4586,407,0
4586,1097,0
4586,1297,0
4586,1407,0
4586,4587,1
4596,1047,0
4596,4597,1
4606,4277,0
4606,4337,0
4606,4607,1
4616,1477,0
4616,4617,1
4626,1427,0
4626,1517,0
4626,2547,0
4626,3667,0
4626,3977,0
4626,4627,1
4636,467,0
4636,1177,0
4636,3587,0
4636,4637,1
4646,3337,0
4646,3577,0
4646,4647,1
4656,1947,0
4656,4657,1
4666,3597,0
4666,4017,0
4666,4547,0
4666,4667,1
4676,1087,0
4676,3137,0
4676,4457,0
4676,4677,1
4686,1907,0
4686,2227,0
4686,2407,0
4686,3797,0
4686,4687,1
4696,2187,0
4696,2477,0
4696,4697,1
4706,4707,1
4716,607,0
4716,1567,0
4716,1697,0
4716,2697,0
4716,4717,1
4726,4307,0
4726,4727,1
4736,4737,1
4746,1997,0
4746,2287,0
4746,2867,0
4746,4117,0
4746,4747,1
4756,4757,1
4766,2397,0
4766,4767,1
4776,4777,1
4786,507,0
4786,3247,0
4786,4787,1
4796,4797,1
4806,4807,1
4816,1657,0
4816,4817,1
4826,1627,0
4826,3347,0
4826,4827,1
4836,3827,0
4836,4837,1
4846,4847,1
4856,17,0
4856,1867,0
4856,2747,0
4856,4857,1
4866,2717,0
4866,3067,0
4866,3987,0
4866,4867,1
4876,227,0
4876,4807,0
4876,4877,1
4886,2037,0
4886,4887,1
4896,3397,0
4896,4897,1
4906,257,0
4906,1037,0
4906,3017,0
4906,3257,0
4906,4907,1
4916,4917,1
4926,4927,1
4936,3377,0
4936,3747,0
4936,4577,0
4936,4937,1
4946,4947,1
4956,4957,1
4966,2637,0
4966,3397,0
4966,4967,1
4976,4977,1
4986,1377,0
4986,4987,1
4996,887,0
4996,1837,0
4996,2087,0
4996,2847,0
4996,3437,0
4996,4997,1
7,8,1
7,3598,0
17,18,1
17,2748,0
27,28,1
37,38,1
37,418,0
37,908,0
37,1218,0
47,48,1
47,648,0
57,58,1
57,558,0
57,2878,0
67,68,1
67,768,0
67,1538,0
67,1938,0
67,2078,0
67,4468,0
77,78,1
77,898,0
77,978,0
77,2558,0
87,88,1
97,98,1
97,818,0
107,108,1
107,1588,0
107,1828,0
117,118,1
127,128,1
127,1898,0
127,2438,0
127,3358,0
137,138,1
137,708,0
137,988,0
137,1518,0
137,2548,0
147,148,1
147,208,0
147,2128,0
157,158,1
157,408,0
157,1098,0
157,1208,0
157,3078,0
157,3778,0
157,4588,0
167,168,1
167,3678,0
177,178,1
177,3528,0
187,188,1
187,1018,0
197,198,1
197,2318,0
197,2518,0
207,148,0
207,208,1
207,2128,0
207,2728,0
217,218,1
227,228,1
227,4878,0
237,238,1
237,2828,0
247,248,1
247,478,0
257,258,1
257,3018,0
257,3258,0
257,4908,0
267,268,1
267,2738,0
277,278,1
277,398,0
277,3108,0
277,4158,0
287,288,1
287,3718,0
287,3818,0
297,298,1
297,2148,0
297,3558,0
307,308,1
307,968,0
307,3188,0
317,318,1
327,328,1
327,458,0
327,1448,0
327,3648,0
327,3738,0
337,338,1
337,788,0
337,3928,0
347,348,1
357,358,1
357,2418,0
357,3098,0
367,368,1
367,1558,0
367,4478,0
377,378,1
377,498,0
377,4298,0
387,388,1
397,278,0
397,398,1
397,3108,0
397,4158,0
407,158,0
407,408,1
407,1098,0
407,1298,0
407,1408,0
407,3078,0
407,4588,0
417,38,0
417,418,1
417,908,0
417,1218,0
427,428,1
427,4448,0
437,438,1
447,448,1
447,1058,0
447,1788,0
457,328,0
457,458,1
457,1448,0
457,3738,0
467,468,1
467,1178,0
467,3588,0
467,4638,0
477,248,0
477,478,1
487,488,1
497,378,0
497,498,1
497,4298,0
507,508,1
507,1358,0
507,3248,0
507,4788,0
517,518,1
517,758,0
517,1348,0
517,4488,0
527,528,1
527,3228,0
527,4138,0
537,538,1
547,548,1
547,3238,0
557,58,0
557,558,1
557,738,0
557,2278,0
567,568,1
567,4258,0
577,578,1
577,1078,0
577,3848,0
587,588,1
587,2788,0
587,3118,0
597,598,1
597,1808,0
597,3488,0
607,608,1
607,798,0
607,1568,0
607,1698,0
607,4718,0
617,618,1
617,748,0
627,628,1
627,1388,0
627,2918,0
627,4378,0
637,638,1
637,1628,0
637,4188,0
647,48,0
647,648,1
657,658,1
657,2888,0
657,2968,0
667,668,1
677,678,1
687,688,1
687,858,0
697,698,1
707,138,0
707,708,1
707,988,0
707,1518,0
717,718,1
717,2668,0
727,728,1
737,558,0
737,738,1
737,2278,0
747,618,0
747,748,1
757,518,0
757,758,1
757,1348,0
757,4488,0
767,68,0
767,768,1
767,1538,0
767,2078,0
777,778,1
787,338,0
787,788,1
787,3928,0
787,4508,0
797,608,0
797,798,1
797,1198,0
797,1698,0
797,3178,0
807,808,1
807,2248,0
817,98,0
817,818,1
817,2498,0
827,828,1
827,2108,0
827,2618,0
827,3148,0
827,4228,0
837,838,1
847,848,1
847,1488,0
847,3908,0
847,4098,0
857,688,0
857,858,1
857,2858,0
867,868,1
877,878,1
877,1318,0
877,4508,0
887,888,1
887,3438,0
897,78,0
897,898,1
897,978,0
897,2558,0
907,38,0
907,418,0
907,908,1
907,1218,0
907,4388,0
917,918,1
927,928,1
937,938,1
937,4008,0
947,948,1
957,958,1
967,308,0
967,968,1
967,3188,0
977,78,0
977,898,0
977,978,1
977,2558,0
987,138,0
987,708,0
987,988,1
987,1518,0
987,2548,0
997,998,1
997,2018,0
1007,1008,1
1017,188,0
1017,1018,1
1027,548,0
1027,1028,1
1027,3088,0
1027,3238,0
1037,1038,1
1037,2568,0
1037,3018,0
1037,3258,0
1037,4908,0
1047,1048,1
1047,4598,0
1057,448,0
1057,1058,1
1057,1788,0
1067,1068,1
1067,2298,0
1067,2448,0
1077,578,0
1077,1078,1
1077,3848,0
1087,1088,1
1087,4458,0
1087,4678,0
1097,158,0
1097,408,0
1097,1098,1
1097,3078,0
1097,3778,0
1097,4588,0
1107,1108,1
1107,3808,0
1117,1118,1
1117,2028,0
1117,2468,0
1117,2608,0
1117,4238,0
1127,1128,1
1127,1278,0
1127,3858,0
1137,1138,1
1147,1148,1
1157,1158,1
1167,1168,1
1167,1578,0
1167,2578,0
1167,3548,0
1177,468,0
1177,1178,1
1177,3588,0
1177,4638,0
1187,1188,1
1187,3958,0
1197,798,0
1197,1198,1
1197,3178,0
1207,158,0
1207,1098,0
1207,1208,1
1207,3078,0
1207,3778,0
1207,4038,0
1217,38,0
1217,418,0
1217,908,0
1217,1218,1
1227,1228,1
1237,1238,1
1237,3448,0
1237,4198,0
1247,1248,1
1247,2998,0
1257,1258,1
1257,2138,0
1257,2978,0
1267,1268,1
1267,3698,0
1277,1128,0
1277,1278,1
1277,3858,0
1287,1288,1
1297,408,0
1297,1298,1
1297,1408,0
1297,4588,0
1307,1308,1
1307,1418,0
1307,3518,0
1317,1318,1
1317,1768,0
1317,2908,0
1327,1328,1
1337,1338,1
1337,3118,0
1347,518,0
1347,758,0
1347,1348,1
1347,4488,0
1357,508,0
1357,1358,1
1367,1368,1
1377,1378,1
1377,4988,0
1387,628,0
1387,1388,1
1387,2918,0
1397,1398,1
1397,2588,0
1397,2738,0
1397,3328,0
1407,408,0
1407,1298,0
1407,1408,1
1407,4588,0
1417,1308,0
1417,1418,1
1417,3518,0
1427,1428,1
1427,2548,0
1427,3668,0
1427,3978,0
1427,4628,0
1437,1438,1
1447,328,0
1447,458,0
1447,1448,1
1447,3738,0
1457,1458,1
1467,1468,1
1467,3318,0
1467,4288,0
1477,1478,1
1477,4128,0
1477,4618,0
1487,848,0
1487,1488,1
1487,4098,0
1497,1498,1
1497,1768,0
1497,4568,0
1507,1508,1
1517,138,0
1517,708,0
1517,988,0
1517,1428,0
1517,1518,1
1517,2548,0
1517,4628,0
1527,1528,1
1537,68,0
1537,768,0
1537,1538,1
1537,1938,0
1537,2078,0
1537,4468,0
1547,1548,1
1557,368,0
1557,1558,1
1557,4478,0
1567,608,0
1567,1568,1
1567,1698,0
1567,2698,0
1567,4718,0
1577,1168,0
1577,1578,1
1577,2578,0
1577,3548,0
1587,108,0
1587,1588,1
1587,1828,0
1597,1598,1
1607,1608,1
1607,1618,0
1607,2178,0
1617,1608,0
1617,1618,1
1617,2178,0
1627,638,0
1627,1628,1
1627,3348,0
1627,4828,0
1637,1338,0
1637,1638,1
1647,1648,1
1657,1658,1
1657,4818,0
1667,1668,1
1667,3168,0
1667,4028,0
1677,1678,1
1677,1838,0
1677,2088,0
1677,2848,0
1677,2988,0
1677,4168,0
1687,1688,1
1687,2068,0
1687,2888,0
1697,608,0
1697,798,0
1697,1568,0
1697,1698,1
1697,4718,0
1707,1708,1
1717,1718,1
1727,1728,1
1727,4988,0
1737,1738,1
1737,4208,0
1747,1748,1
1747,3968,0
1757,1758,1
1757,2048,0
1757,3278,0
1767,1318,0
1767,1498,0
1767,1768,1
1767,2908,0
1767,4568,0
1777,1778,1
1777,2528,0
1787,448,0
1787,1058,0
1787,1788,1
1797,1798,1
1797,2238,0
1807,598,0
1807,1808,1
1807,3488,0
1817,1818,1
1817,1848,0
1827,108,0
1827,1588,0
1827,1828,1
1837,1678,0
1837,1838,1
1837,2088,0
1837,2848,0
1837,4168,0
1837,4998,0
1847,1818,0
1847,1848,1
1857,1858,1
1857,2878,0
1867,1868,1
1867,2768,0
1867,4858,0
1877,1878,1
1877,3448,0
1887,1888,1
1897,128,0
1897,1898,1
1897,2438,0
1897,3358,0
1907,1908,1
1907,3458,0
1917,1918,1
1927,1928,1
1937,68,0
1937,768,0
1937,1538,0
1937,1938,1
1937,2078,0
1937,4468,0
1947,1948,1
1947,4658,0
1957,1958,1
1957,1968,0
1967,488,0
1967,1958,0
1967,1968,1
1977,1978,1
1987,1988,1
1987,3208,0
1997,1998,1
1997,2288,0
1997,4748,0
2007,2008,1
2007,3138,0
2007,4048,0
2017,998,0
2017,2018,1
2027,2028,1
2027,2468,0
2027,4238,0
2037,2038,1
2037,2368,0
2037,3468,0
2047,1758,0
2047,2048,1
2047,3278,0
2057,2058,1
2067,1688,0
2067,2068,1
2067,2888,0
2077,68,0
2077,768,0
2077,1538,0
2077,1938,0
2077,2078,1
2077,4468,0
2087,1678,0
2087,1838,0
2087,2088,1
2087,2848,0
2087,3438,0
2087,4998,0
2097,2098,1
2107,828,0
2107,2108,1
2107,3148,0
2107,4228,0
2117,2118,1
2117,4088,0
2127,148,0
2127,208,0
2127,2128,1
2127,2728,0
2137,1258,0
2137,2138,1
2137,2978,0
2147,298,0
2147,2148,1
2147,3558,0
2157,2158,1
2157,2428,0
2157,4368,0
2167,2168,1
2167,3368,0
2177,1608,0
2177,1618,0
2177,2178,1
2187,2188,1
2197,2198,1
2197,2458,0
2207,2208,1
2207,4428,0
2207,4538,0
2217,2218,1
2227,2228,1
2227,2408,0
2227,3798,0
2227,4688,0
2237,1798,0
2237,2238,1
2237,3918,0
2247,2248,1
2257,2258,1
2267,2268,1
2267,4378,0
2277,558,0
2277,738,0
2277,2278,1
2287,1998,0
2287,2288,1
2287,4748,0
2297,1068,0
2297,2298,1
2297,2448,0
2307,2308,1
2317,198,0
2317,2318,1
2317,2518,0
2327,2328,1
2327,3568,0
2337,2338,1
2337,3688,0
2337,4188,0
2347,2348,1
2347,4338,0
2357,2358,1
2357,3768,0
2357,4118,0
2357,4268,0
2367,2038,0
2367,2368,1
2367,3468,0
2377,2378,1
2387,2388,1
2397,2398,1
2397,4768,0
2407,2228,0
2407,2408,1
2407,3798,0
2407,4688,0
2417,358,0
2417,2418,1
2417,3098,0
2427,2158,0
2427,2428,1
2427,2628,0
2427,4368,0
2437,128,0
2437,1898,0
2437,2438,1
2437,3358,0
2447,1068,0
2447,2298,0
2447,2448,1
2457,2198,0
2457,2458,1
2467,1118,0
2467,2028,0
2467,2468,1
2467,2608,0
2467,4238,0
2477,2478,1
2477,3788,0
2477,4698,0
2487,2488,1
2487,2538,0
2497,818,0
2497,2498,1
2507,2508,1
2517,198,0
2517,2318,0
2517,2518,1
2527,1778,0
2527,2528,1
2537,2488,0
2537,2538,1
2547,138,0
2547,708,0
2547,988,0
2547,1428,0
2547,1518,0
2547,2548,1
2547,4628,0
2557,78,0
2557,898,0
2557,978,0
2557,2558,1
2567,1038,0
2567,2568,1
2577,1168,0
2577,1578,0
2577,2578,1
2587,1398,0
2587,2588,1
2587,3328,0
2587,3938,0
2597,2598,1
2607,1118,0
2607,2028,0
2607,2468,0
2607,2608,1
2607,4238,0
2617,828,0
2617,2618,1
2617,3148,0
2617,4228,0
2627,2428,0
2627,2628,1
2627,4368,0
2637,2638,1
2637,4968,0
2647,2648,1
2657,2658,1
2667,2668,1
2677,2678,1
2687,2688,1
2687,3408,0
2687,4438,0
2687,4518,0
2697,2698,1
2697,4718,0
2707,2708,1
2707,3918,0
2717,2718,1
2717,3068,0
2717,3988,0
2717,4868,0
2727,208,0
2727,2128,0
2727,2728,1
2737,268,0
2737,1398,0
2737,2738,1
2747,18,0
2747,2748,1
2747,4858,0
2757,2758,1
2767,1868,0
2767,2768,1
2777,2778,1
2777,4178,0
2787,588,0
2787,2788,1
2797,2798,1
2797,3008,0
2807,2808,1
2817,2818,1
2827,238,0
2827,2828,1
2837,2838,1
2837,4148,0
2847,1678,0
2847,1838,0
2847,2088,0
2847,2848,1
2847,4168,0
2847,4998,0
2857,858,0
2857,2858,1
2867,1998,0
2867,2868,1
2867,4118,0
2867,4748,0
2877,58,0
2877,1858,0
2877,2878,1
2887,658,0
2887,1688,0
2887,2068,0
2887,2888,1
2887,2968,0
2897,2898,1
2907,1318,0
2907,1768,0
2907,2908,1
2917,628,0
2917,1388,0
2917,2918,1
2927,2928,1
2937,2938,1
2947,2948,1
2957,2958,1
2967,658,0
2967,2888,0
2967,2968,1
2977,1258,0
2977,2138,0
2977,2978,1
2987,1678,0
2987,2988,1
2987,4168,0
2997,1248,0
2997,2998,1
3007,2798,0
3007,3008,1
3017,258,0
3017,1038,0
3017,3018,1
3017,3258,0
3017,4908,0
3027,3028,1
3027,4218,0
3037,3038,1
3047,3048,1
3057,3058,1
3057,3218,0
3057,3428,0
3067,2718,0
3067,3068,1
3067,3988,0
3067,4868,0
3077,158,0
3077,408,0
3077,1098,0
3077,1208,0
3077,3078,1
3077,3778,0
3077,4038,0
3087,1028,0
3087,3088,1
3087,3308,0
3097,358,0
3097,2418,0
3097,3098,1
3107,278,0
3107,398,0
3107,3108,1
3107,4158,0
3117,1338,0
3117,3118,1
3127,3128,1
3127,4498,0
3137,2008,0
3137,3138,1
3137,4458,0
3137,4678,0
3147,828,0
3147,2108,0
3147,2618,0
3147,3148,1
3147,4228,0
3157,3158,1
3157,3638,0
3167,3168,1
3177,798,0
3177,1198,0
3177,1698,0
3177,3178,1
3187,308,0
3187,968,0
3187,3188,1
3197,3198,1
3207,1988,0
3207,3208,1
3217,3058,0
3217,3218,1
3217,3428,0
3227,528,0
3227,3228,1
3227,4138,0
3227,4288,0
3237,548,0
3237,1028,0
3237,3238,1
3247,3248,1
3247,4788,0
3257,258,0
3257,1038,0
3257,2568,0
3257,3018,0
3257,3258,1
3257,4908,0
3267,3268,1
3267,4398,0
3277,1758,0
3277,2048,0
3277,3278,1
3287,3288,1
3297,3298,1
3297,3848,0
3307,1028,0
3307,3088,0
3307,3308,1
3317,1468,0
3317,3318,1
3327,1398,0
3327,2588,0
3327,3328,1
3327,3938,0
3337,3338,1
3337,3578,0
3347,1628,0
3347,3348,1
3347,4828,0
3357,128,0
3357,1898,0
3357,2438,0
3357,3358,1
3367,2168,0
3367,3368,1
3377,3378,1
3377,4938,0
3387,3388,1
3397,3398,1
3397,4898,0
3397,4968,0
3407,2688,0
3407,3408,1
3407,4438,0
3407,4518,0
3417,3418,1
3427,3058,0
3427,3218,0
3427,3428,1
3437,888,0
3437,1838,0
3437,2088,0
3437,3438,1
3437,4998,0
3447,1238,0
3447,1878,0
3447,3448,1
3447,4198,0
3457,1908,0
3457,3458,1
3467,2038,0
3467,2368,0
3467,3468,1
3467,3798,0
3477,3478,1
3487,598,0
3487,1808,0
3487,3488,1
3497,3498,1
3507,3508,1
3517,1308,0
3517,1418,0
3517,3518,1
3527,178,0
3527,3528,1
3537,3538,1
3547,1168,0
3547,1578,0
3547,3548,1
3557,298,0
3557,2148,0
3557,3558,1
3567,3568,1
3567,3838,0
3577,3338,0
3577,3578,1
3577,4648,0
3587,468,0
3587,1178,0
3587,3588,1
3587,4638,0
3597,8,0
3597,3598,1
3597,4018,0
3597,4668,0
3607,3608,1
3617,3618,1
3627,3628,1
3637,3158,0
3637,3638,1
3647,328,0
3647,3648,1
3647,3738,0
3657,3658,1
3667,1428,0
3667,3668,1
3667,3978,0
3667,4628,0
3677,168,0
3677,3678,1
3687,2338,0
3687,3688,1
3687,4188,0
3697,1268,0
3697,3698,1
3707,3708,1
3717,288,0
3717,3718,1
3717,3818,0
3727,3728,1
3737,328,0
3737,458,0
3737,1448,0
3737,3738,1
3747,3748,1
3747,4578,0
3757,3758,1
3767,2358,0
3767,3768,1
3767,4118,0
3767,4268,0
3777,158,0
3777,1098,0
3777,1208,0
3777,3078,0
3777,3778,1
3777,4038,0
3787,2478,0
3787,3788,1
3797,2228,0
3797,2408,0
3797,3798,1
3797,4688,0
3807,1108,0
3807,3808,1
3817,288,0
3817,3718,0
3817,3818,1
3827,3828,1
3827,4838,0
3837,3568,0
3837,3838,1
3847,578,0
3847,1078,0
3847,3298,0
3847,3848,1
3857,1128,0
3857,1278,0
3857,3858,1
3867,3868,1
3867,4318,0
3877,3878,1
3887,3888,1
3897,3898,1
3897,4078,0
3907,848,0
3907,3908,1
3917,2708,0
3917,3918,1
3927,338,0
3927,788,0
3927,3928,1
3937,2588,0
3937,3938,1
3937,4388,0
3947,3948,1
3957,1188,0
3957,3958,1
3967,1748,0
3967,3968,1
3977,1428,0
3977,3668,0
3977,3978,1
3977,4628,0
3987,2718,0
3987,3068,0
3987,3988,1
3987,4868,0
3997,3998,1
4007,938,0
4007,4008,1
4017,3598,0
4017,4018,1
4017,4548,0
4017,4668,0
4027,1668,0
4027,4028,1
4037,1208,0
4037,3778,0
4037,4038,1
4047,2008,0
4047,4048,1
4057,4058,1
4067,4068,1
4077,3898,0
4077,4078,1
4087,2118,0
4087,4088,1
4097,848,0
4097,1488,0
4097,3908,0
4097,4098,1
4107,4108,1
4117,2358,0
4117,2868,0
4117,3768,0
4117,4118,1
4127,1478,0
4127,4128,1
4137,528,0
4137,3228,0
4137,4138,1
4147,2838,0
4147,4148,1
4147,4158,0
4157,278,0
4157,398,0
4157,3108,0
4157,4148,0
4157,4158,1
4167,1678,0
4167,1838,0
4167,2088,0
4167,2848,0
4167,2988,0
4167,4168,1
4177,2778,0
4177,4178,1
4187,638,0
4187,3688,0
4187,4188,1
4197,1238,0
4197,3448,0
4197,4198,1
4207,1738,0
4207,4208,1
4217,3028,0
4217,4218,1
4227,828,0
4227,2108,0
4227,2618,0
4227,3148,0
4227,4228,1
4237,1118,0
4237,2028,0
4237,2468,0
4237,2608,0
4237,4238,1
4247,4248,1
4257,568,0
4257,4258,1
4267,2358,0
4267,3768,0
4267,4268,1
4277,4278,1
4277,4608,0
4287,1468,0
4287,3228,0
4287,4288,1
4297,378,0
4297,498,0
4297,4298,1
4307,4308,1
4307,4728,0
4317,3868,0
4317,4318,1
4327,4328,1
4337,2348,0
4337,4338,1
4337,4608,0
4347,4348,1
4357,4358,1
4367,2158,0
4367,2428,0
4367,2628,0
4367,4368,1
4377,628,0
4377,2268,0
4377,4378,1
4387,908,0
4387,3938,0
4387,4388,1
4397,3268,0
4397,4398,1
4407,4408,1
4417,4418,1
4427,2208,0
4427,4428,1
4427,4538,0
4437,2688,0
4437,3408,0
4437,4438,1
4437,4518,0
4447,428,0
4447,4448,1
4457,1088,0
4457,3138,0
4457,4458,1
4457,4678,0
4467,68,0
4467,768,0
4467,1538,0
4467,1938,0
4467,2078,0
4467,4468,1
4477,368,0
4477,1558,0
4477,4478,1
4487,518,0
4487,758,0
4487,1348,0
4487,4488,1
4497,3128,0
4497,4498,1
4507,788,0
4507,878,0
4507,4508,1
4517,2688,0
4517,3408,0
4517,4438,0
4517,4518,1
4527,4528,1
4537,2208,0
4537,4428,0
4537,4538,1
4547,4018,0
4547,4548,1
4547,4668,0
4557,4558,1
4567,1498,0
4567,1768,0
4567,4568,1
4577,3748,0
4577,4578,1
4587,408,0
4587,1098,0
4587,1298,0
4587,1408,0
4587,4588,1
4597,1048,0
4597,4598,1
4607,4278,0
4607,4338,0
4607,4608,1
4617,1478,0
4617,4618,1
4627,1428,0
4627,1518,0
4627,2548,0
4627,3668,0
4627,3978,0
4627,4628,1
4637,468,0
4637,1178,0
4637,3588,0
4637,4638,1
4647,3578,0
4647,4648,1
4657,1948,0
4657,4658,1
4667,3598,0
4667,4018,0
4667,4548,0
4667,4668,1
4677,1088,0
4677,3138,0
4677,4458,0
4677,4678,1
4687,2228,0
4687,2408,0
4687,4688,1
4697,2188,0
4697,2478,0
4697,4698,1
4707,4708,1
4717,608,0
4717,1568,0
4717,1698,0
4717,2698,0
4717,4718,1
4727,4308,0
4727,4728,1
4737,4738,1
4747,1998,0
4747,2868,0
4747,4118,0
4747,4748,1
4757,4758,1
4767,2398,0
4767,4768,1
4777,4778,1
4787,508,0
4787,3248,0
4787,4788,1
4797,4798,1
4807,4808,1
4817,1658,0
4817,4818,1
4827,1628,0
4827,3348,0
4827,4828,1
4837,3828,0
4837,4838,1
4847,4848,1
4857,18,0
4857,1868,0
4857,2748,0
4857,4858,1
4867,2718,0
4867,3068,0
4867,3988,0
4867,4868,1
4877,228,0
4877,4808,0
4877,4878,1
4887,2038,0
4887,4888,1
4897,3398,0
4897,4898,1
4907,258,0
4907,1038,0
4907,3018,0
4907,3258,0
4907,4908,1
4917,4918,1
4927,4928,1
4937,3378,0
4937,4938,1
4947,4948,1
4957,4958,1
4967,2638,0
4967,3398,0
4967,4968,1
4977,4978,1
4987,1378,0
4987,1728,0
4987,4988,1
4997,888,0
4997,1838,0
4997,2088,0
4997,2848,0
4997,3438,0
4997,4998,1
8,9,1
18,19,1
18,2749,0
28,29,1
38,39,1
38,419,0
38,909,0
38,1219,0
48,49,1
48,649,0
58,59,1
58,2879,0
68,69,1
68,769,0
68,1539,0
68,1939,0
68,2079,0
68,4469,0
78,79,1
78,899,0
78,979,0
78,2559,0
88,89,1
98,99,1
98,819,0
108,109,1
108,1589,0
108,1829,0
118,119,1
128,129,1
128,1899,0
128,2439,0
128,3359,0
138,139,1
138,709,0
138,989,0
138,1519,0
148,149,1
148,209,0
148,2129,0
158,159,1
158,409,0
158,1099,0
158,1209,0
158,3079,0
158,3779,0
158,4589,0
168,169,1
168,3679,0
178,179,1
178,3529,0
188,189,1
188,1019,0
198,199,1
198,2319,0
198,2519,0
208,149,0
208,209,1
208,2129,0
208,2729,0
218,219,1
228,229,1
228,4879,0
238,239,1
238,2829,0
248,249,1
248,479,0
258,259,1
258,3019,0
258,3259,0
258,4909,0
268,269,1
268,2739,0
278,279,1
278,399,0
278,3109,0
278,4159,0
288,289,1
288,3819,0
298,299,1
298,2149,0
298,3559,0
308,309,1
308,969,0
308,3189,0
318,319,1
328,329,1
328,459,0
328,3649,0
328,3739,0
338,339,1
338,789,0
338,3929,0
348,349,1
358,359,1
358,2419,0
358,3099,0
368,369,1
368,1559,0
368,4479,0
378,379,1
378,499,0
378,4299,0
388,389,1
398,279,0
398,399,1
398,3109,0
408,159,0
408,409,1
408,1099,0
408,1299,0
408,1409,0
408,3079,0
408,4589,0
418,39,0
418,419,1
418,909,0
418,1219,0
428,429,1
428,4449,0
438,439,1
448,449,1
448,1789,0
458,329,0
458,459,1
458,1449,0
458,3739,0
468,469,1
468,1179,0
468,3589,0
468,4639,0
478,249,0
478,479,1
488,489,1
498,379,0
498,499,1
498,4299,0
508,509,1
508,1359,0
518,519,1
518,759,0
518,1349,0
518,4489,0
528,529,1
528,3229,0
528,4139,0
538,539,1
548,549,1
548,3239,0
558,559,1
558,739,0
568,569,1
568,4259,0
578,579,1
578,1079,0
588,589,1
588,2789,0
588,3119,0
598,599,1
598,1809,0
608,609,1
608,799,0
608,1569,0
608,1699,0
608,4719,0
618,619,1
618,749,0
628,629,1
628,1389,0
628,2919,0
628,4379,0
638,639,1
638,4189,0
648,49,0
648,649,1
658,659,1
658,2889,0
658,2969,0
668,669,1
678,679,1
688,689,1
688,859,0
698,699,1
708,139,0
708,709,1
708,989,0
708,1519,0
718,719,1
728,729,1
738,559,0
738,739,1
738,2279,0
748,619,0
748,749,1
758,519,0
758,759,1
758,1349,0
758,4489,0
768,69,0
768,769,1
768,1539,0
768,2079,0
778,779,1
788,339,0
788,789,1
788,3929,0
788,4509,0
798,609,0
798,799,1
798,1699,0
798,3179,0
808,809,1
818,99,0
818,819,1
818,2499,0
828,829,1
828,2109,0
828,2619,0
828,3149,0
828,4229,0
838,839,1
848,849,1
848,1489,0
848,3909,0
848,4099,0
858,689,0
858,859,1
858,2859,0
868,869,1
878,879,1
878,4509,0
888,889,1
888,3439,0
898,79,0
898,899,1
898,979,0
898,2559,0
908,39,0
908,909,1
908,1219,0
908,4389,0
918,919,1
928,929,1
938,939,1
938,4009,0
948,949,1
958,959,1
968,309,0
968,969,1
968,3189,0
978,79,0
978,899,0
978,979,1
978,2559,0
988,139,0
988,709,0
988,989,1
988,1519,0
998,999,1
998,2019,0
1008,1009,1
1018,189,0
1018,1019,1
1028,549,0
1028,1029,1
1028,3089,0
1038,1039,1
1038,2569,0
1038,3019,0
1038,3259,0
1038,4909,0
1048,1049,1
1048,4599,0
1058,1059,1
1058,1789,0
1068,1069,1
1068,2449,0
1078,579,0
1078,1079,1
1078,3849,0
1088,1089,1
1088,4459,0
1088,4679,0
1098,159,0
1098,409,0
1098,1099,1
